" Subject: Labour, Employment, Wages and Productivity "
     Unit Labour Cost Of Services Producing Industries , 51.5 , 48.8 , 49.8 , 55.5 , 55.3 , 52.1 , 53.9 , 61.4 , 61.2 , 58.1 , 60.5 , 70.6 , 69.7 , 64.5 , 67.5 , 71.8 , 69.2 , 65.3 , 69.7 , 76.8 , 70.6 , 66.8 , 69.7 , 76 , 70.3 , 61.7 , 61.2 , 68.4 , 62.7 , 59.2 , 56.5 , 66.2 , 62.8 , 57.1 , 57.4 , 73.3 , 64.6 , 60 , 62.8 , 77.4 , 66.1 , 64.2 , 68.2 , 79.7 , 71.9 , 68.6 , 70.7 , 84.8 , 74.8 , 70.8 , 71.9 , 84.8 , 75.1 , 71 , 73.1 , 85.2 , 76.5 , 74.2 , 76 , 90.6 , 83 , 77.3 , 78.1 , 92.9 , 83 , 79.2 , 80.9 , 92.9 , 81.6 , 76.9 , 79.4 , 96.1 , 91.5 , 85.5 , 87.1 , 97 , 87.2 , 80.5 , 82.8 , 97.3 , 90.2 , 83 , 86.5 , 102.9 , 94 , 86 , 91 , 96.4 , 92.8 , 85 , 87.4 , 95.9 , 92.6 , 85.4 , 82.1 , 87.4 , 86.9 , 78.1 , 79.3 , 90.9 , 88.7 , 79.1 , 80.8 , 91.3 , 90 , 81.6 , 83.1 , 94.8 , 95 , 88.3 , 87.8 , 97.9 , 96.1 , 84.2 , 88.3 , 98.4 , 101.4 , 89.2 , 88.5 , 94.3 , 98.3 , 86.9 , 90.1 , 97.7 , 102.2 , 90.4 , 89.5 , 97.9 , 101.6 , 91 , 93.2 , 100.1 , 100.7 , 90.6 , 91.4 , 101.1 , 105.2 , 92.9 , 94.9 , 101.2 , 107.6 , 94.5 , 95 , 102.9 , 110.3 , 97.9 , 97.2 , 104.1 , 110.6 , 98.5 , 98.9 , 105.4 , 111.3 , 99.6 , 100.4 , 108.6 , 114.9 , 102.6 , 104.3 , 110.6 , 119.6 , 87.7 ,
         Unit Labour Cost Of Wholesale & Retail Trade , 74.5 , 68.4 , 68.3 , 74.6 , 88 , 81.3 , 83.3 , 92.6 , 103 , 97.6 , 97.2 , 105.5 , 119.2 , 109.8 , 105.4 , 106.2 , 114.2 , 106.8 , 103 , 105.8 , 119.7 , 112.8 , 112.3 , 116.5 , 124 , 96.2 , 95.9 , 98.9 , 115 , 92.6 , 89.7 , 95.5 , 110.9 , 90.1 , 87.2 , 97 , 116.2 , 93.2 , 93.2 , 111.7 , 114.7 , 106.6 , 112.5 , 123 , 126.7 , 116.1 , 114.2 , 131.9 , 151.6 , 138.5 , 135.9 , 148.9 , 140.6 , 131.9 , 129.4 , 138.5 , 143.5 , 127.6 , 123.3 , 131.4 , 139.7 , 125.5 , 120.2 , 133.1 , 146.9 , 134 , 128.8 , 138 , 142.3 , 124.7 , 122 , 149.9 , 160.8 , 143.5 , 141.2 , 149.1 , 149.8 , 121.1 , 117.3 , 131.1 , 134.4 , 113.6 , 108 , 129.6 , 135.1 , 122.6 , 120.9 , 136.3 , 139.6 , 120.6 , 112.4 , 128.8 , 132.8 , 113.9 , 104.7 , 112 , 109.3 , 94.8 , 90.8 , 102.1 , 106.3 , 91.4 , 89.9 , 106.2 , 103 , 92.3 , 91.2 , 108.1 , 110.7 , 97.8 , 97.6 , 118 , 112.5 , 98.3 , 99.7 , 125.4 , 121.5 , 102.4 , 98.3 , 112.6 , 109 , 91.8 , 92.1 , 107.8 , 110.4 , 94 , 91.7 , 108.9 , 110.6 , 89.3 , 91.4 , 104.1 , 103.9 , 89.9 , 91.3 , 103.4 , 107.1 , 90.9 , 92.4 , 103.3 , 110 , 92.3 , 91.9 , 105.8 , 117.9 , 99.4 , 94.1 , 103.5 , 114.3 , 101 , 98.8 , 105.9 , 115.6 , 99.2 , 97.4 , 111.5 , 123.3 , 105.9 , 104 , 116.6 , 129 , 76.4 ,
         Unit Labour Cost Of Transportation & Storage , 62.5 , 57.1 , 57.8 , 60.8 , 63.2 , 57.1 , 58.4 , 61.9 , 63.2 , 59 , 62.5 , 70.8 , 69 , 64 , 65.6 , 65 , 63.6 , 55.7 , 58.3 , 62.3 , 63.8 , 59.8 , 63.8 , 61.7 , 62.4 , 53.8 , 53.3 , 58.2 , 60.7 , 59.6 , 54.5 , 57.7 , 59.9 , 53.8 , 55.1 , 61.7 , 62.6 , 61.3 , 63.1 , 73.2 , 67.2 , 63 , 68.8 , 71.8 , 74.1 , 72.2 , 69.8 , 81.7 , 75.1 , 70.7 , 72 , 78.2 , 77.1 , 71.2 , 71.8 , 82.3 , 82.1 , 78.1 , 79.3 , 85.3 , 86 , 80.6 , 83.4 , 88.7 , 86.8 , 78.7 , 79.7 , 89.4 , 83 , 79.2 , 79 , 93.1 , 87.8 , 80.5 , 80.3 , 89.4 , 79.6 , 73.8 , 76.9 , 82.7 , 83.3 , 76.6 , 80.9 , 86.5 , 85.3 , 76.6 , 79.7 , 76.9 , 80.7 , 72.8 , 75.8 , 86.8 , 85.1 , 84.6 , 77.6 , 79.2 , 78 , 70.4 , 69.4 , 83.6 , 78.1 , 73.2 , 74.6 , 79.1 , 84.6 , 72.3 , 75.1 , 79.5 , 83.1 , 72.5 , 79 , 76.4 , 76.3 , 65.6 , 77.4 , 85.3 , 92.7 , 80.2 , 81.9 , 86.7 , 89.8 , 80.3 , 82.6 , 92.6 , 91.9 , 78.7 , 84.6 , 95 , 91.4 , 85.8 , 85.6 , 98.9 , 97.4 , 86.8 , 86.1 , 99.9 , 99.6 , 93 , 92.7 , 106.1 , 102 , 94.8 , 92.8 , 110.3 , 108.5 , 98.4 , 97.6 , 110.1 , 106.3 , 97.4 , 96.5 , 107.3 , 110 , 104 , 100.5 , 112.7 , 112.9 , 104.7 , 104.1 , 116 , 121.7 , 103.3 ,
         Unit Labour Cost Of Accommodation & Food Services , 19.7 , 19.9 , 20.6 , 22.9 , 25.6 , 26.6 , 28.2 , 32.2 , 34 , 34.8 , 36.4 , 42.8 , 48.3 , 49.5 , 50.3 , 55.5 , 59.7 , 56 , 56.3 , 60.2 , 60.6 , 59.9 , 59.2 , 62.4 , 60.8 , 57.3 , 55.6 , 57.6 , 57.3 , 55.6 , 51.5 , 51 , 53.2 , 51.4 , 49.8 , 49.4 , 50.8 , 51.5 , 50.7 , 54 , 59.9 , 57.2 , 55.7 , 55.8 , 66 , 57.8 , 55.8 , 58 , 61 , 58.6 , 57.5 , 60.1 , 64.6 , 59.4 , 58.8 , 61.6 , 64.2 , 63.2 , 60.1 , 67.4 , 68.1 , 65.5 , 62.8 , 70.5 , 69.5 , 68.6 , 69.7 , 74.8 , 73.3 , 71 , 70.5 , 76.5 , 79.9 , 77.7 , 77.8 , 79.9 , 76.2 , 73.2 , 73.9 , 73.4 , 71.4 , 69 , 66.8 , 71.1 , 75.6 , 73.9 , 72.5 , 77.8 , 75.1 , 73.5 , 74.1 , 77.3 , 79.6 , 97.2 , 76.6 , 74.9 , 78.5 , 76.6 , 74.5 , 76.4 , 77 , 69.4 , 66.9 , 70.2 , 76.3 , 68.8 , 65.5 , 71 , 77.4 , 71.4 , 70.3 , 78.6 , 84.9 , 76 , 77.5 , 85.9 , 90 , 80.1 , 76.4 , 84 , 91.6 , 82.5 , 81.1 , 86.9 , 94.3 , 81.5 , 80.3 , 89.4 , 95.1 , 85.1 , 85.2 , 96.9 , 94.9 , 86.8 , 88.8 , 100.2 , 102.5 , 91.8 , 89 , 99.5 , 105.7 , 97.7 , 93.5 , 103 , 108.4 , 98.6 , 94.3 , 106.4 , 108.4 , 100 , 95 , 105.8 , 109.8 , 99.1 , 95 , 105.6 , 112.1 , 102.7 , 97.9 , 108 , 141.3 , 54.8 ,
         Unit Labour Cost Of Information & Communications , 99.1 , 100.5 , 105.9 , 104.2 , 110.9 , 89.1 , 91.6 , 91.6 , 91 , 95.3 , 115.1 , 122.6 , 111.9 , 110.3 , 113.1 , 109.4 , 123.6 , 104.4 , 115.5 , 109.5 , 112.1 , 104.7 , 108 , 103.7 , 86.3 , 86.9 , 87.6 , 94.4 , 88 , 85.5 , 78.1 , 82.3 , 84.6 , 76 , 76.5 , 85.3 , 83.2 , 84.2 , 86.3 , 88.2 , 79.2 , 70.6 , 70.3 , 80 , 77.2 , 70.9 , 71.3 , 80.6 , 69.1 , 57.9 , 55 , 70.8 , 59.8 , 54.5 , 57 , 71.6 , 58.2 , 52.7 , 64.8 , 66.5 , 58.4 , 56.7 , 68.6 , 76.5 , 67.5 , 63.9 , 67.7 , 92.2 , 68.5 , 62.7 , 62.7 , 83.7 , 65.7 , 58 , 57.5 , 80.3 , 57.8 , 52.8 , 61.6 , 69.6 , 67.7 , 62.9 , 74.1 , 85 , 69 , 66.8 , 75.5 , 79.2 , 66.4 , 64.3 , 73.9 , 78.7 , 64.6 , 61.3 , 69.8 , 70 , 62.8 , 63.6 , 61.2 , 74.6 , 72.7 , 72.8 , 67.8 , 73.5 , 78.5 , 73.8 , 69.1 , 75.2 , 75.4 , 77.8 , 75.8 , 83.6 , 81.5 , 80.1 , 76.9 , 84.5 , 79.2 , 80 , 78 , 88.3 , 84.6 , 90.2 , 86.4 , 92.6 , 93.3 , 90.4 , 83.4 , 94.2 , 96.5 , 91.8 , 88.7 , 94.4 , 91.7 , 89.2 , 84.6 , 97.3 , 95.5 , 92.1 , 90.2 , 98 , 104.5 , 98.1 , 95.3 , 102.1 , 103.8 , 99.5 , 95.1 , 106.9 , 103.8 , 102.8 , 97.3 , 103.9 , 106.5 , 103.8 , 97.3 , 102.5 , 111.5 , 109.7 , 101 , 108.4 , 117 , 91.1 ,
         Unit Labour Cost Of Finance & Insurance , 44.3 , 42.3 , 43 , 55.7 , 40.6 , 38.9 , 37.8 , 54.6 , 50.5 , 47.3 , 47.2 , 62.2 , 52.6 , 49.2 , 52.4 , 70.4 , 57.9 , 57.7 , 57.7 , 75.9 , 55.1 , 51.3 , 46.6 , 63.4 , 53.4 , 44.9 , 46 , 61.5 , 44.8 , 40.3 , 38.1 , 58.1 , 50.4 , 44.6 , 44.6 , 60.6 , 52.7 , 46.2 , 47.8 , 55.9 , 44.4 , 47.1 , 47.1 , 55.7 , 49.5 , 48.7 , 49.9 , 55 , 50.1 , 48.6 , 45 , 50.7 , 52.1 , 50.7 , 49.2 , 57.3 , 54.3 , 57.4 , 56 , 67.4 , 65.5 , 63.2 , 58.9 , 72.9 , 63.6 , 67.5 , 65.9 , 71.3 , 60.8 , 61.4 , 67.1 , 81.8 , 86.4 , 85.7 , 88.9 , 89.5 , 85.2 , 89.8 , 84.6 , 106.8 , 93.2 , 97.2 , 97.3 , 114.4 , 85.9 , 92.4 , 95.6 , 102.3 , 92.7 , 97.3 , 93 , 96.5 , 90.8 , 85.5 , 78 , 84.4 , 85.7 , 85.6 , 85.1 , 97.1 , 98.8 , 95.7 , 100.3 , 105.7 , 101.9 , 100.1 , 95.9 , 116.7 , 115.1 , 117.7 , 105.2 , 119.4 , 105.7 , 101.7 , 104.4 , 99.4 , 114.8 , 105.4 , 104.8 , 96.2 , 108 , 102.2 , 108.8 , 114.2 , 117.2 , 112.9 , 108.8 , 108.4 , 114.9 , 112 , 111 , 110.5 , 99.4 , 101.2 , 99.8 , 102.4 , 101.6 , 99.9 , 100 , 102.4 , 99 , 100.5 , 98.1 , 102.4 , 99.3 , 100.5 , 100.2 , 103.8 , 101.2 , 99.2 , 95.7 , 101.9 , 96.9 , 96.7 , 96.4 , 102 , 96.3 , 95.6 , 96.9 , 103.8 , 93.3 , 80.7 ,
         Unit Labour Cost Of Business Services , 27.7 , 26.2 , 27.8 , 31.3 , 32.5 , 30.9 , 31.6 , 36.8 , 31 , 28.9 , 31.1 , 36.5 , 35.4 , 34 , 36.4 , 40.7 , 41.1 , 39.9 , 43.9 , 48.9 , 41 , 35.6 , 40 , 44.8 , 40.8 , 39.3 , 38.9 , 36.9 , 33.2 , 35.8 , 34.1 , 37.4 , 33.4 , 32.5 , 33.4 , 44.5 , 34.7 , 34.1 , 35.4 , 47.8 , 41.6 , 41 , 44.4 , 55.4 , 48.1 , 46.5 , 48.4 , 61.7 , 48 , 46.7 , 49.6 , 64.3 , 52.8 , 53 , 54.8 , 67.8 , 55.9 , 55 , 56.4 , 71.9 , 66 , 62.9 , 62.5 , 75 , 66.1 , 60.2 , 62.1 , 73.5 , 66.3 , 61.5 , 63.1 , 73.7 , 69.5 , 63.9 , 67.4 , 79.1 , 73.7 , 67.1 , 72.9 , 88.3 , 85.5 , 76 , 79.7 , 97.7 , 91.7 , 79 , 80.6 , 88.2 , 82.1 , 72.3 , 76 , 83.4 , 80.7 , 75.4 , 75.2 , 82.2 , 79.4 , 75 , 78.9 , 91.1 , 81 , 76.5 , 79 , 92.9 , 87.5 , 86.2 , 88.9 , 100.7 , 98.2 , 89.4 , 88.9 , 100 , 97.4 , 87.5 , 86.5 , 98.6 , 94.5 , 86 , 83.5 , 94.9 , 97 , 88 , 88.4 , 94.4 , 99.3 , 89.8 , 84.8 , 94.7 , 99.1 , 92.2 , 92.6 , 100.8 , 101.5 , 92.1 , 91.3 , 105.8 , 109.2 , 96.7 , 94.7 , 103.9 , 110.2 , 95.1 , 93 , 101.5 , 105.6 , 96.8 , 94.9 , 106.3 , 108.2 , 98.2 , 97.7 , 107.5 , 110.3 , 102.7 , 101.8 , 112.6 , 113.4 , 105.5 , 105.9 , 116.2 , 121 , 92.9 ,
         Unit Labour Cost Of Other Services Industries , 39.5 , 39.6 , 41.6 , 47.3 , 42.8 , 43.4 , 47.5 , 52.3 , 49.4 , 48.2 , 50.5 , 61.6 , 55.1 , 50.8 , 56.9 , 59.3 , 50.9 , 51.5 , 61 , 69.7 , 56.3 , 58.3 , 64.3 , 70.6 , 57.2 , 53.7 , 53.1 , 63.5 , 50.7 , 52.4 , 51.7 , 63.4 , 50.4 , 51 , 52.3 , 80.4 , 53.9 , 55.3 , 60.7 , 80.4 , 57.2 , 57.7 , 64.1 , 81 , 59.3 , 59.3 , 65.4 , 84.8 , 60.3 , 60.3 , 66.2 , 85.4 , 61.2 , 60.6 , 67.1 , 85.9 , 62.5 , 63.2 , 70.4 , 93.1 , 67.1 , 63.8 , 70.2 , 91.6 , 64.5 , 66.1 , 71.4 , 89.3 , 66.3 , 66.3 , 71.6 , 88 , 70.5 , 69.4 , 71.3 , 83.7 , 65.5 , 64.2 , 68.4 , 83.8 , 67.3 , 63.5 , 71.9 , 89.3 , 76.3 , 67.3 , 76.9 , 78.1 , 74.9 , 67.8 , 74.8 , 81.2 , 76.1 , 70.7 , 72 , 78.2 , 79.6 , 66.7 , 72.2 , 83.3 , 80.1 , 65.5 , 69.8 , 81.3 , 78.4 , 66.3 , 73.6 , 82.7 , 81 , 75.4 , 78.8 , 85.3 , 91.3 , 72.8 , 81 , 85.3 , 89.7 , 76.6 , 79.1 , 82.4 , 89.2 , 72.1 , 80.2 , 85.1 , 90.7 , 78.6 , 82.4 , 87.4 , 89.4 , 80.8 , 87.5 , 92 , 100.1 , 84.5 , 88.4 , 97.6 , 104.6 , 86.2 , 95.7 , 97.2 , 110.6 , 90.4 , 97.8 , 101.3 , 115.6 , 93.9 , 99.1 , 101.1 , 115.9 , 93.6 , 102.4 , 106.7 , 117.4 , 95.9 , 104.5 , 109.1 , 119.7 , 97.6 , 107.4 , 104.5 , 125.5 , 97.9 ,



The industries are classified according to SSIC 2015 (version 2018).

UNIT LABOUR COST OF OVERALL ECONOMY 
    UNIT LABOUR COST OF GOODS PRODUCING INDUSTRIES 
"        UNIT LABOUR COST OF OTHER GOODS INDUSTRIES - COMPRISE AGRICULTURE, FISHING AND QUARRYING."
SOURCE: SINGAPORE DEPARTMENT OF STATISTICS




Data last updated: 11/08/2020

Generated by: SingStat Table Builder 
Date generated: 16/09/2020
Contact: [email] 
