Quarter,hdbrpi,labour-cost,gdp,population,cpi,exchange-rate,consumer-spending,overall unemployment,sti
 1990 1Q ,24.3,74.7,"16,669.50","2,647,627",61.907,1.8843,16.1131108,31600,1458.4
 1990 2Q ,24.4,70.5,"17,087.70","2,677,041",62.501,1.8396,16.99992717,31600,1527
 1990 3Q ,25,73.8,"17,930.10","2,706,454",63.181,1.7632,17.88674353,31600,1098.7
 1990 4Q ,24.7,84.9,"18,805","2,735,868",63.969,1.7445,18.7735599,31600,1154.8
 1991 1Q ,24.9,80.5,"18,521","2,750,577",64.249,1.7931,19.66037627,31600,1490.8
 1991 2Q ,25.5,75.8,"19,058.10","2,765,286",64.943,1.7655,20.39216679,31600,1489.9
 1991 3Q ,25.2,77.4,"20,151.60","2,779,995",65.153,1.6895,21.12395732,31600,1360.6
 1991 4Q ,25.1,90.6,"20,812.10","2,794,704",65.808,1.6305,21.85574784,31600,1477
 1992 1Q ,25.8,85,"19,958.90","2,808,467",65.603,1.6605,22.58753837,31600,1414.3
 1992 2Q ,27.4,79.1,"20,381.90","2,822,229",66.365,1.6173,23.54988759,31100,1481.1
 1992 3Q ,28,79.6,"21,674.30","2,835,992",66.577,1.5923,24.51223682,34900,1351
 1992 4Q ,28.6,91.6,"22,905.10","2,849,754",66.986,1.6449,25.47458604,28400,1524.4
 1993 1Q ,30.2,85.4,"22,554.20","2,863,452",67.348,1.6406,26.43693526,26300,1668.3
 1993 2Q ,39.6,78.7,"23,633.70","2,877,151",67.756,1.6233,27.74365339,31200,1802.8
 1993 3Q ,47.7,79.6,"24,980.30","2,890,849",68.008,1.5877,29.05037152,32900,2009
 1993 4Q ,49,92,"26,754.90","2,904,547",68.697,1.608,30.35708965,29700,2425.7
 1994 1Q ,50.4,86.1,"26,288.30","2,918,248",68.922,1.5692,31.66380778,30700,2080.9
 1994 2Q ,51.7,80.4,"26,949","2,931,949",70.124,1.5241,32.71967042,30900,2224.9
 1994 3Q ,54.6,81.1,"29,045","2,945,649",70.376,1.4838,33.77553307,33300,2332.6
 1994 4Q ,54.8,95,"30,273.10","2,959,350",70.672,1.4607,34.83139571,34000,2239.6
 1995 1Q ,57.3,91.3,"28,926.80","2,972,891",70.681,1.4191,35.88725836,32100,2093.1
 1995 2Q ,63.9,83.1,"30,105.40","2,986,433",71.401,1.3965,36.64654306,35600,2093.2
 1995 3Q ,67.7,82.2,"32,070.80","2,999,974",71.312,1.4205,37.40582776,31300,2120
 1995 4Q ,73.7,95.9,"33,360.30","3,013,515",71.267,1.4143,38.16511246,33100,2266.5
 1996 1Q ,80.5,90.4,"32,774.30","3,027,169",71.735,1.408,38.92439716,36300,2387.300049
 1996 2Q ,90.9,85.1,"33,179","3,040,824",72.228,1.4099,39.15068271,36800,2296.199951
 1996 3Q ,96.4,86.8,"33,910.50","3,054,478",72.364,1.408,39.37696825,30300,2177.199951
 1996 4Q ,99,98.1,"35,913.40","3,068,132",72.692,1.3998,39.60325379,31700,2216.800049
 1997 1Q ,98.6,92.4,"34,790.50","3,081,950",72.859,1.4451,39.82953933,29700,2073
 1997 2Q ,97.5,84.6,"36,840.40","3,095,768",73.474,1.43,38.32762474,30600,1988
 1997 3Q ,93.6,85.3,"38,251.60","3,109,585",74.168,1.5295,36.82571015,29200,1954.699951
 1997 4Q ,88,100,"38,781.90","3,123,403",74.181,1.6755,35.32379556,33500,1529.800049
 1998 1Q ,81.7,98.4,"35,996.40","3,137,557",73.524,1.606,33.82188098,37100,1629.199951
 1998 2Q ,78.3,90.7,"35,854.70","3,151,711",73.333,1.7068,34.40465557,41300,1066.660034
 1998 3Q ,74.9,90.8,"35,884.40","3,165,864",73.231,1.685,34.98743016,72400,939.650024
 1998 4Q ,72.3,99.1,"35,739.40","3,180,018",73.121,1.6605,35.57020476,73900,1392.72998
 1999 1Q ,71.2,91.3,"33,909.90","3,192,434",73.142,1.7322,36.15297935,68400,1518.310059
 1999 2Q ,72.2,82.8,"36,198.80","3,204,850",73.426,1.7013,37.16777976,61700,2167.699951
 1999 3Q ,78.1,82.9,"37,466.30","3,217,265",73.546,1.7026,38.18258016,65800,2021.930054
 1999 4Q ,79.8,96.7,"38,677.50","3,229,681",73.616,1.666,39.19738057,53600,2479.580078
 2000 1Q ,80.3,92.4,"38,264.80","3,240,602",74.039,1.7189,40.21218097,61500,2132.590088
 2000 2Q ,79.3,83.3,"40,050.20","3,251,522",73.999,1.7294,40.54054724,77500,2037.969971
 2000 3Q ,77.6,84.5,"42,949.80","3,262,443",74.787,1.741,40.8689135,45500,1997.030029
 2000 4Q ,75.8,99.2,"44,367.60","3,273,363",75.135,1.7315,41.19727977,51700,1926.829956
 2001 1Q ,73.2,96.4,"41,459.40","3,286,498",75.404,1.8005,41.52564603,44000,1674.189941
 2001 2Q ,72.1,88.5,"40,180.20","3,299,633",74.894,1.8207,41.82829294,51000,1726.5
 2001 3Q ,70.6,93,"39,432.80","3,312,767",75.195,1.7651,42.13093985,67800,1319.530029
 2001 4Q ,69.6,98.9,"39,813.20","3,325,902",74.693,1.851,42.43358676,86500,1623.599976
 2002 1Q ,69.1,95.1,"40,549.30","3,340,163",74.734,1.8425,42.73623366,83700,1803.219971
 2002 2Q ,69.2,84.2,"41,324.70","3,354,423",75,1.7645,43.16797711,79600,1552.97998
 2002 3Q ,69.9,86.9,"41,446.20","3,368,684",74.877,1.777,43.59972055,84500,1352.300049
 2002 4Q ,69.9,96.6,"42,377.90","3,382,944",75.019,1.7365,44.031464,85700,1341.030029
 2003 1Q ,71,94.1,"42,119.50","3,378,931",75.307,1.7656,44.46320744,87800,1267.819946
 2003 2Q ,72.5,86.2,"40,129.50","3,374,918",74.757,1.7567,45.42568034,85000,1447.890015
 2003 3Q ,74.3,82.4,"42,593.90","3,370,904",75.392,1.7285,46.38815324,113100,1630.800049
 2003 4Q ,75.1,87.9,"45,275","3,366,891",75.578,1.7008,47.35062614,92100,1764.52002
 2004 1Q ,75.3,88,"46,629.90","3,378,485",76.051,1.679,48.31309904,87800,1858.920044
 2004 2Q ,76.2,78.2,"46,731.10","3,390,079",76.147,1.7163,48.96698001,84300,1838
 2004 3Q ,76.3,79.3,"49,227.60","3,401,672",76.816,1.6908,49.62086098,71100,1984.73999
 2004 4Q ,77.1,89.2,"51,844.40","3,413,266",76.569,1.6338,50.27474196,77800,2066.139893
 2005 1Q ,77.2,90.3,"50,503.10","3,426,903",76.373,1.6498,50.92862293,78200,2141.429932
 2005 2Q ,73.5,79.1,"51,193.30","3,440,540",76.02,1.6832,52.35577552,80400,2212.659912
 2005 3Q ,73.2,79.3,"53,712.80","3,454,177",77.289,1.6891,53.78292812,82900,2305.139893
 2005 4Q ,73.5,87.6,"57,313.80","3,467,814",77.534,1.6642,55.21008071,67600,2347.340088
 2006 1Q ,73.6,89.4,"55,792.40","3,482,334",77.252,1.6183,56.63723331,62700,2533.399902
 2006 2Q ,74.3,80.3,"57,286.50","3,496,854",77.069,1.5894,59.10918701,70200,2435.389893
 2006 3Q ,74.2,80.7,"59,703.40","3,511,374",77.627,1.5869,61.58114071,73600,2568.860107
 2006 4Q ,74.9,90.4,"63,376.50","3,525,894",78.161,1.5336,64.05309441,74200,2985.830078
 2007 1Q ,75.8,93.9,"63,562","3,540,191",77.43,1.5172,66.52504811,73300,3231.23999
 2007 2Q ,78.1,86.1,"66,974","3,554,488",78.384,1.5326,69.23123042,62900,3548.199951
 2007 3Q ,83.2,84.3,"70,005.20","3,568,785",79.963,1.4909,71.93741274,48800,3706.22998
 2007 4Q ,88,95.9,"72,156.40","3,583,082",81.147,1.4412,74.64359505,49200,3482.300049
 2008 1Q ,91.3,95.2,"68,713.80","3,597,976",82.632,1.3799,77.34977737,53100,3007.360107
 2008 2Q ,95.4,86.1,"68,444.90","3,612,871",84.296,1.3616,76.99213708,64500,2947.540039
 2008 3Q ,99.4,88.7,"70,075.90","3,627,765",85.361,1.4314,76.6344968,68400,2358.909912
 2008 4Q ,100.8,99.6,"66,707","3,642,659",85.501,1.4392,76.27685651,81600,1761.560059
 2009 1Q ,100,103.8,"64,780.70","3,665,463",84.751,1.5194,75.91921623,96200,1699.98999
 2009 2Q ,101.4,87.7,"68,325.90","3,688,268",84.283,1.4498,78.72479904,97200,2333.139893
 2009 3Q ,105,84.9,"72,667.90","3,711,072",85.008,1.4141,81.53038186,102100,2672.570068
 2009 4Q ,109,94.2,"76,620","3,733,876",85.05,1.4034,84.33596467,71200,2897.620117
 2010 1Q ,112.1,96.3,"77,894.60","3,743,337",86.115,1.4028,87.14154749,69400,2887.459961
 2010 2Q ,116.6,80.7,"81,297.40","3,752,799",86.567,1.4013,90.92769425,68900,2835.51001
 2010 3Q ,121.3,86.2,"81,821.50","3,762,260",88.129,1.3175,94.713841,67800,3097.629883
 2010 4Q ,124.4,95.7,"85,966.60","3,771,721",88.954,1.2875,98.49998776,71300,3190.040039
 2011 1Q ,126.4,97.6,"86,446.50","3,776,104",90.458,1.2617,102.2861345,62100,3105.850098
 2011 2Q ,130.4,86,"86,328.40","3,780,486",91.103,1.2292,104.235946,66000,3120.439941
 2011 3Q ,135.4,85.6,"88,232.80","3,784,869",92.941,1.3003,106.1857575,67800,2675.159912
 2011 4Q ,137.7,95.1,"90,360.20","3,789,251",93.877,1.3007,108.135569,69300,2646.350098
 2012 1Q ,138.5,98.6,"91,100.60","3,796,490",95.207,1.2572,110.0853805,69000,3010.459961
 2012 2Q ,140.3,87.1,"92,593","3,803,728",95.924,1.2737,111.2712599,65800,2878.449951
 2012 3Q ,143.1,89.7,"90,228.10","3,810,967",97.298,1.2254,112.4571392,66100,3060.340088
 2012 4Q ,146.7,98.3,"94,848.80","3,818,205",97.936,1.2221,113.6430186,63500,3167.080078
 2013 1Q ,148.6,101,"93,773","3,824,842",98.574,1.2436,114.8288979,65700,3308.100098
 2013 2Q ,149.4,88.5,"95,587.20","3,831,478",97.656,1.2652,115.7053882,67900,3150.439941
 2013 3Q ,148.1,89.3,"96,028.30","3,838,115",98.865,1.2572,116.5818785,63300,3167.870117
 2013 4Q ,145.8,99.7,"99,481.80","3,844,751",99.404,1.2653,117.4583688,66000,3167.429932
